segment_name	construct	instrument_type	read_pattern	expected_neg	slide_name	class	segment	area	region	pathology	nuclei	ROI_Coordinate_X	ROI_Coordinate_Y	Date	SampleID	Plate_ID	Well	SeqSetId	Raw	Trimmed	Stitched	Aligned	umiQ30	rtsQ30	DeduplicatedReads	roi	aoi	ProbeCounts	NTC	NegProbe_pct	Trimmed (%)	Stitched (%)	Aligned (%)	Saturated (%)	NegGeoMean	QCStatus	Flag
DSP-1001250007851-H-A02.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	31797.59	glomerulus	abnormal	225	89.11666516214609	108.3638199605048	2020-06-15	DSP-1001250007851-H-A02	1001250007851	A02		5521543	5471679	5426943	5182304	0.9939	0.9932	519757	7	Geometric Segment-aoi-001	518381	1631	0.31562651185292695	99.09691910395337	98.28671079805046	93.85608334481866	89.97054206005669	10.76682454275108	PASS	PASS
DSP-1001250007851-H-A03.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	16920.1	glomerulus	abnormal	132	237.667560018599	124.1700559854507	2020-06-15	DSP-1001250007851-H-A03	1001250007851	A03		3688649	3661664	3634011	3470622	0.9948	0.9942	342783	8	Geometric Segment-aoi-001	341993	1069	0.3135596203259377	99.26843134166465	98.51875307192417	94.08924514097167	90.1232977835097	6.915184059859577	PASS	PASS
DSP-1001250007851-H-A04.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	14312.33	glomerulus	abnormal	114	174.0072347223759	167.7558889146894	2020-06-15	DSP-1001250007851-H-A04	1001250007851	A04		2470587	2452568	2432975	2325816	0.9949	0.9943	299883	9	Geometric Segment-aoi-001	299237	865	0.289906559596745	99.27065915913911	98.4776087626139	94.14021849868068	87.10633171325676	5.424433831393756	PASS	PASS
DSP-1001250007851-H-A05.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	20032.84	glomerulus	abnormal	89	184.2987348325551	69.38999244011939	2020-06-15	DSP-1001250007851-H-A05	1001250007851	A05		3703066	3654886	3618022	3459194	0.9925	0.9909	392537	10	Geometric Segment-aoi-001	391690	1157	0.29626177557338307	98.69891597935333	97.70341657426576	93.41432207797538	88.65235658942517	7.24305352296018	PASS	PASS
DSP-1001250007851-H-A06.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	27583.26	glomerulus	abnormal	132	374.3044396862388	177.3259686306119	2020-06-15	DSP-1001250007851-H-A06	1001250007851	A06		5916477	5856159	5802764	5548026	0.9934	0.9923	594119	11	Geometric Segment-aoi-001	592494	1710	0.28944588885277867	98.98050816389551	98.07802852947793	93.77245952278696	89.29134434481742	11.327974289733813	PASS	PASS
DSP-1001250007851-H-A07.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	18164.84	glomerulus	abnormal	169	134.2849938198924	167.0598905067891	2020-06-15	DSP-1001250007851-H-A07	1001250007851	A07		2723251	2701322	2681044	2561699	0.9944	0.9937	257262	12	Geometric Segment-aoi-001	256720	819	0.3200456426508689	99.1947492170204	98.45012450192803	94.06767866788628	89.95736813731824	5.077271951537252	PASS	PASS
DSP-1001250007851-H-A08.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	25827.59	glomerulus	abnormal	105	390.9864534623921	87.09750142879784	2020-06-15	DSP-1001250007851-H-A08	1001250007851	A08		6274410	6227843	6175954	5907459	0.995	0.9943	536785	13	Geometric Segment-aoi-001	535308	1566	0.2934001821104579	99.25782663230487	98.43083254043009	94.15162541179171	90.91343672465607	10.375190182780248	PASS	PASS
DSP-1001250007851-H-A09.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	12021.51	glomerulus	abnormal	55	127.5488512590528	64.29500328376889	2020-06-15	DSP-1001250007851-H-A09	1001250007851	A09		2873507	2850166	2827703	2701890	0.9944	0.9936	281428	14	Geometric Segment-aoi-001	280908	823	0.293839370191192	99.18771730850142	98.40598961478082	94.02761155619248	89.58403191839787	5.240652488653297	PASS	PASS
DSP-1001250007851-H-A10.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	22156.95	glomerulus	abnormal	164	240.2688088826835	25.30797948129475	2020-06-15	DSP-1001250007851-H-A10	1001250007851	A10		4311045	4274528	4240919	4047813	0.9941	0.9933	411528	15	Geometric Segment-aoi-001	410481	1293	0.31599167131000905	99.15294319590726	98.37334103448235	93.89400945710379	89.83332481021233	8.444870185256772	PASS	PASS
DSP-1001250007851-H-A11.dcc	directPCR	NextSeq	2x27	0	disease3	DKD	Geometric Segment	26042.71	glomerulus	abnormal	92	137.7796158194542	182.9490654170513	2020-06-15	DSP-1001250007851-H-A11	1001250007851	A11		4771232	4723805	4681130	4464995	0.9937	0.9929	512650	16	Geometric Segment-aoi-001	511169	1656	0.32501624099875764	99.005980006841	98.1115569312077	93.58159485851873	88.51846418641006	10.904874808595205	PASS	PASS
