segment_name	slide_name	region	segment	class	aoi	roi	area	nuclei	pathology	ROI_Coordinate_X	ROI_Coordinate_Y
DSP-1001250007851-H-A02.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	7	31797.59	225	abnormal	89.11666516214609	108.3638199605048
DSP-1001250007851-H-A03.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	8	16920.1	132	abnormal	237.667560018599	124.1700559854507
DSP-1001250007851-H-A04.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	9	14312.33	114	abnormal	174.0072347223759	167.7558889146894
DSP-1001250007851-H-A05.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	10	20032.84	89	abnormal	184.2987348325551	69.38999244011939
DSP-1001250007851-H-A06.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	11	27583.26	132	abnormal	374.3044396862388	177.3259686306119
DSP-1001250007851-H-A07.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	12	18164.84	169	abnormal	134.2849938198924	167.0598905067891
DSP-1001250007851-H-A08.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	13	25827.59	105	abnormal	390.9864534623921	87.09750142879784
DSP-1001250007851-H-A09.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	14	12021.51	55	abnormal	127.5488512590528	64.29500328376889
DSP-1001250007851-H-A10.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	15	22156.95	164	abnormal	240.2688088826835	25.30797948129475
DSP-1001250007851-H-A11.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	16	26042.71	92	abnormal	137.7796158194542	182.9490654170513
DSP-1001250007851-H-A12.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	17	14519.38	131	abnormal	276.6328888945282	19.52763772569597
DSP-1001250007851-H-B01.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	18	24344.16	107	abnormal	346.7631566338241	24.5896402746439
DSP-1001250007851-H-B02.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	19	19077.46	156	abnormal	14.07178193330765	179.8527375329286
DSP-1001250007851-H-B03.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	20	21760.92	111	abnormal	211.4789883606136	86.56862988136709
DSP-1001250007851-H-B04.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	21	20961.11	74	abnormal	17.40577109158039	162.1026041451842
DSP-1001250007851-H-B05.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	22	19698.46	168	abnormal	202.6239704340696	50.34655597992241
DSP-1001250007851-H-B06.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	23	19074.88	74	abnormal	335.6451655738056	27.62422277592123
DSP-1001250007851-H-B07.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	24	18329.61	140	abnormal	41.38784473761916	199.6933110523969
DSP-1001250007851-H-B08.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	25	21006.46	127	abnormal	335.0368318147957	174.0296990144998
DSP-1001250007851-H-B09.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	26	25569.54	121	abnormal	308.3153658546507	195.9131734445691
DSP-1001250007851-H-B10.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	27	25085.55	128	abnormal	216.7511401697993	37.77766870334744
DSP-1001250007851-H-B11.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	28	26709.05	176	abnormal	24.61661975830793	155.3685141727328
DSP-1001250007851-H-B12.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	29	22800.22	94	abnormal	297.3244877532125	124.8348778113723
DSP-1001250007851-H-C01.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	30	27694.13	110	abnormal	24.14871016517282	110.5587710626423
DSP-1001250007851-H-C02.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	31	19642.94	86	abnormal	166.2250149063766	170.1998001895845
DSP-1001250007851-H-C03.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	32	29678.81	250	abnormal	60.01604609191418	43.99176361039281
DSP-1001250007851-H-C04.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	33	18317.35	177	abnormal	330.744507163763	68.00438454374671
DSP-1001250007851-H-C05.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	34	16730.8	70	abnormal	85.5587961152196	168.7291190493852
DSP-1001250007851-H-C06.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	35	20956.11	83	abnormal	124.2508459836245	142.4738877918571
DSP-1001250007851-H-C07.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	36	17982.8	67	abnormal	226.1838670819998	163.3504438214004
DSP-1001250007851-H-C08.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	37	27578.42	124	abnormal	251.2278517708182	175.923286145553
DSP-1001250007851-H-C09.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	38	22428.88	197	abnormal	311.8798699229956	69.2920673172921
DSP-1001250007851-H-C10.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	39	22709.36	88	abnormal	370.2073487453163	24.81986191123724
DSP-1001250007851-H-C11.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	40	33264.39	291	abnormal	369.1946839913726	128.4118982497603
DSP-1001250007851-H-C12.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	41	21286.78	88	abnormal	228.8454133085907	7.045317813754082
DSP-1001250007851-H-D01.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	42	23064.56	291	abnormal	324.4765876792371	80.71731105446815
DSP-1001250007851-H-D02.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	43	10588.6	90	abnormal	107.6669776812196	110.6060179881752
DSP-1001250007851-H-D03.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	44	23902.14	265	abnormal	8.222201187163591	118.4749010484666
DSP-1001250007851-H-D04.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	45	27538.88	113	abnormal	380.0082296133041	183.0875785090029
DSP-1001250007851-H-D05.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	46	13586.59	94	abnormal	228.712317161262	27.51346612349153
DSP-1001250007851-H-D06.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	47	15162.65	107	abnormal	351.6684671863914	177.0950366742909
DSP-1001250007851-H-D07.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	48	21049.87	89	abnormal	353.3617108128965	189.6800148300827
